review_score,delivery_late,total_price
5,0,182.46
5,0,76.69
4,0,108.85
4,0,85.81
3,0,138.52
5,0,233.97
4,0,51.97
5,0,171.01
5,0,106.31
5,0,195.62
5,0,93.1
5,0,90.38
3,0,196.01
5,0,63.92
3,0,67.76
3,0,89.5
5,0,84.52
3,0,116.99
1,1,212.06
5,0,42.29
3,0,95.83
5,0,157.8
4,0,215.15
4,0,183.89
5,0,144.41
1,1,121.38
4,0,440.71
5,0,86.85
3,0,225.66
4,0,338.83
5,0,321.49
4,0,108.59
1,1,198.31
5,0,103.39
4,0,72.56
5,0,44.78
5,0,87.22
1,0,382.92
2,0,303.06
4,0,102.96
5,0,122.49
5,0,187.16
2,0,310.65
4,0,128.24
5,0,131.94
3,0,511.38
1,0,185.29
2,1,19.67
4,0,50.06
5,0,110.93
3,0,53.37
5,0,64.62
5,0,108.76
5,0,123.98
5,0,64.83
2,0,332.46
5,0,92.46
3,0,118.62
3,0,22.38
1,0,48.19
5,0,115.9
5,1,136.5
5,0,56.37
5,0,64.0
5,0,208.91
5,0,111.82
4,0,171.77
5,1,43.22
5,0,76.97
1,1,164.07
2,0,577.6
3,0,324.63
1,0,30.28
5,0,347.52
5,0,40.96
5,0,69.45
5,0,139.56
1,0,175.11
5,0,154.4
5,1,126.43
5,0,61.59
5,0,42.75
4,0,92.84
5,0,245.34
1,0,158.89
5,0,112.63
5,0,268.84
1,0,73.15
5,0,26.37
5,0,301.37
1,0,74.59
5,0,107.78
5,0,80.19
5,0,71.03
4,0,69.18
5,0,498.79
4,0,296.44
5,0,144.28
4,0,76.51
5,0,140.23
4,0,145.66
5,0,86.33
3,0,47.85
3,0,57.39
5,0,538.07
1,0,145.56
5,0,836.34
1,0,172.09
1,0,79.61
5,0,266.89
5,0,78.09
5,0,123.74
4,1,103.83
1,1,116.46
5,0,125.22
5,0,38.12
4,0,49.4
5,0,578.78
3,0,278.75
4,0,141.32
5,0,99.16
4,0,78.99
5,0,37.84
5,0,50.0
2,1,286.75
4,1,194.17
5,0,99.8
1,0,147.69
5,0,102.74
4,0,103.55
5,0,221.47
5,0,34.21
5,0,43.09
5,0,186.03
5,0,137.99
4,0,387.85
5,0,45.48
4,0,86.24
5,0,238.95
1,0,222.21
5,0,85.24
1,0,261.01
5,0,55.0
1,0,326.34
5,0,103.92
4,0,113.82
4,0,64.09
5,0,76.28
1,0,155.63
5,0,61.01
4,0,193.67
4,0,35.82
3,1,87.94
5,0,204.16
5,0,70.72
5,0,86.15
5,0,137.99
5,0,163.65
4,1,182.83
5,0,48.13
5,0,141.32999999999998
4,0,89.79
4,0,141.52
5,0,133.06
5,1,414.0
5,0,178.74
2,0,100.8
3,0,546.45
5,0,36.7
1,1,97.51
5,0,450.53
5,0,37.29
5,0,64.11
4,0,421.39
5,0,306.54
4,0,199.51
5,0,72.18
5,0,72.58
4,0,109.31
5,0,37.24
5,0,133.29
5,0,178.9
5,0,117.08
3,0,49.78
5,0,163.27
5,0,176.36
5,0,54.58
4,0,319.51
3,0,105.77
3,1,40.09
1,1,107.53
4,0,70.89
5,0,113.25
3,0,469.2
5,0,198.2
4,0,419.03
5,0,55.53
4,0,63.01
5,0,65.0
5,0,76.66
5,0,33.13
4,0,40.0
4,0,31.33
5,0,146.68
5,0,63.44
5,0,108.78
4,0,31.09
5,1,79.58
5,0,52.93
5,0,234.39
5,0,30.41
5,0,246.92
5,0,48.09
3,0,152.64
5,0,220.79
5,0,59.96
5,0,57.43
5,0,243.76
5,0,377.03
5,0,338.77
4,0,140.07
5,0,69.61
3,0,154.74
5,0,210.08
4,0,37.22
3,0,178.43
4,0,356.16
5,0,258.38
5,0,140.32
3,0,142.01
5,0,260.17
5,0,155.22
5,0,188.53
1,1,173.53
1,0,76.65
4,0,90.89
4,0,137.41
5,0,120.18
5,0,140.53
4,0,72.43
1,1,340.49
3,0,157.54
5,0,361.2
4,0,62.43
5,0,167.32
5,0,31.22
5,0,116.06
1,0,68.19
3,0,36.63
2,1,66.67
4,0,120.93
5,0,153.22
5,0,56.4
5,0,84.15
5,0,1761.64
4,0,126.55
4,0,31.82
1,1,124.22
5,0,260.23
5,0,25.61
5,1,67.6
4,0,34.0
2,1,113.55
5,0,429.17
4,0,58.52
5,0,30.49
5,0,126.91
5,0,61.4
4,0,246.36
5,0,68.26
5,0,208.1
5,0,951.61
5,0,240.41
5,0,82.43
5,0,92.12
1,0,67.13
1,0,60.26
1,0,113.66
5,0,25.03
4,0,65.57
5,0,127.98
4,0,54.52
5,0,52.1
5,0,75.36
3,0,87.55
5,0,162.55
5,0,85.27
2,0,35.0
5,0,492.84
5,0,222.91
4,0,48.69
5,0,257.21
5,0,64.0
